,tilsig
2022-06-11,153.12
2022-06-12,107.21
2022-06-13,80.65
2022-06-14,64.31
2022-06-15,61.6
2022-06-16,80.04
2022-06-17,103.37
2022-06-18,60.66
2022-06-19,48.85
2022-06-20,58.44
2022-06-21,54.67
2022-06-22,82.26
2022-06-23,97.44
2022-06-24,121.07
2022-06-25,133.05
2022-06-26,161.38
2022-06-27,141.27
2022-06-28,100.55
2022-06-29,103.99
2022-06-30,113.02
2022-07-01,140.54
2022-07-02,116.67
2022-07-03,97.76
2022-07-04,74.81
2022-07-05,78.53
2022-07-06,65.9
2022-07-07,49.46
2022-07-08,83.2
2022-07-09,56.93
2022-07-10,49.72
2022-07-11,68.07
2022-07-12,80.48
2022-07-13,68.29
2022-07-14,45.4
2022-07-15,35.39
2022-07-16,38.39
2022-07-17,56.29
2022-07-18,52.88
2022-07-19,72.78
2022-07-20,106.08
2022-07-21,68.41
2022-07-22,62.58
2022-07-23,66.92
2022-07-24,137.61
2022-07-25,116.69
2022-07-26,73.94
2022-07-27,51.36
2022-07-28,43.37
2022-07-29,48.51
2022-07-30,56.83
2022-07-31,48.77
2022-08-01,66.12
2022-08-02,168.25
2022-08-03,164.92
2022-08-04,96.12
2022-08-05,61.25
2022-08-06,58.77
2022-08-07,45.35
2022-08-08,51.5
2022-08-09,97.44
2022-08-10,123.39
2022-08-11,102.69
2022-08-12,83.68
2022-08-13,73.11
2022-08-14,71.59
2022-08-15,76.99
2022-08-16,86.5
2022-08-17,55.83
2022-08-18,63.16
2022-08-19,69.44
2022-08-20,60.6
2022-08-21,59.95
2022-08-22,39.08
2022-08-23,38.64
2022-08-24,64.81
2022-08-25,81.42
2022-08-26,52.53
2022-08-27,37.88
2022-08-28,36.09
2022-08-29,32.81
2022-08-30,28.86
2022-08-31,29.16
2022-09-01,29.04
2022-09-02,26.2
2022-09-03,25.73
2022-09-04,25.11
2022-09-05,23.04
2022-09-06,22.02
2022-09-07,20.6
2022-09-08,18.36
2022-09-09,16.5
2022-09-10,15.8
2022-09-11,31.52
2022-09-12,84.54
2022-09-13,45.64
2022-09-14,28.6
2022-09-15,24.63
2022-09-16,22.32
